Workshop Name,Workshop Date,Workshop Price,Workshop Units,Workshop Studio,Workshop Address,URL_SW
Workshop: Invert Step by Step (Part I),Jan07Sonntag,"ab 18,00 €",1 Einheit,Aerial Loft,"Solitudestraße 48, 71638 Ludwigsburg",https://www.eversports.de/e/workshop/rlPNIGv
Workshop: Handstands Basistermin - mit Anou (alle Level),Jan13Samstag,"ab 27,00 €",1 Einheit,Aerial Loft,"Solitudestraße 48, 71638 Ludwigsburg",https://www.eversports.de/e/workshop/MnQAwWo
WORKSHOP: Chair Dance,Jan20Samstag,"ab 27,00 €",1 Einheit,Aerial Loft,"Solitudestraße 48, 71638 Ludwigsburg",https://www.eversports.de/e/workshop/WYm9SKk
All About Forearmstand (4 Wochen Online Intensivkurs) ,Jan07bis Jan 28,"ab 134,00 €",4 Einheiten,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/WN-XHxi
Yoga Rad Einsteiger Online Workshop ,Jan13Samstag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/LiKFijM
Yoga Rad Online Workshop Schwerpunkt Balance ,Jan17Mittwoch,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/sfMgovr
Competition Pole Tricks Intermediate & Advanced Level Online Workshop ,Jan21Sonntag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/hfd6Wy5
Spinning Pole Combos Intermediate Online Workshop,Feb11Sonntag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/dhAWne_
Kopfstand Technik Online Workshop ,Feb24Samstag,"ab 44,00 €",1 Einheit,Yoga and Pole Art by Selina,"Online *, World Wide",https://www.eversports.de/e/workshop/p_eKWTW
Heels Pole,Jan26Freitag,ab 0 €,1 Einheit,PoleFit Aline Sustrath,"Landgrafenstraße 6, 66969 Lemberg",https://www.eversports.de/e/workshop/cMAYTid
Floorplay,Jan26Freitag,ab 0 €,1 Einheit,PoleFit Aline Sustrath,"Landgrafenstraße 6, 66969 Lemberg",https://www.eversports.de/e/workshop/VKmdxO2
Einführung Burlesque World ,März02Samstag,"ab 70,00 €",1 Einheit,PoleFit Aline Sustrath,"Landgrafenstraße 6, 66969 Lemberg",https://www.eversports.de/e/workshop/F0nh2br
Ashtanga Yoga und Pranayama Online Workshop,Sep29bis Dez 29,"ab 19,50 €",14 Einheiten,Janardana Yoga,"Rue du Fahrenberg 292, 57600 Œting",https://www.eversports.de/e/workshop/JSyT_z8
Chairdance,Jan27Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ketsch,"Gutenbergstraße 36, 68775 Ketsch",https://www.eversports.de/e/workshop/d8-2jYm
Twerking Workshop,Jan27Samstag,Ausgebucht,1 Einheit,Pole and Move Ketsch,"Gutenbergstraße 36, 68775 Ketsch",https://www.eversports.de/e/workshop/m2bIKF_
Split Tricks - Spreadies to the Gods (intermediate),Jan27Samstag,"ab 60,00 €",1 Einheit,Nordpole,"Mendelssohnstraße 15B, 22761 Hamburg",https://www.eversports.de/e/workshop/_tC1Os0
Stripperella (all level),Jan27Samstag,"ab 60,00 €",1 Einheit,Nordpole,"Mendelssohnstraße 15B, 22761 Hamburg",https://www.eversports.de/e/workshop/eNLYiTi
Floorwork Stripperstyle (all level),Jan27Samstag,"ab 60,00 €",1 Einheit,Nordpole,"Mendelssohnstraße 15B, 22761 Hamburg",https://www.eversports.de/e/workshop/kP5QagX
Step Dance Choreographie,Jan06Samstag,"ab 10,00 €",1 Einheit,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/uIvRdHh
Jumping Fitness,Jan08Montag,"ab 10,00 €",1 Einheit,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/piuFbQ5
Polefitness Kids,Jan10bis Jan 31,"ab 43,00 €",4 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/bFfG7kg
Pilates - die sanfte Kraft,Jan11bis März 14,"ab 12,00 €",10 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/fWcLCKr
Polefitness Schnuppertraining ,Jan12bis Feb 02,"ab 12,00 €",4 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/Tb_3jSS
Jumping Fitness,Jan15Montag,"ab 10,00 €",1 Einheit,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/kC_8RI-
Twerk it ,Jan20Samstag,"ab 8,00 €",1 Einheit,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/REAi0sj
MamiFit-YoungMamaFit,Feb08bis Apr 11,"ab 13,00 €",10 Einheiten,PoleathletiX,"Industriestr 10, 22927 Celle",https://www.eversports.de/e/workshop/csrqGyT
Pole Straps Intermediate Workshop,Jan13Samstag,"ab 30,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/QrxpS8m
Pole Straps Beginner Workshop,Jan13Samstag,"ab 30,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/h9zd00D
Twerking Workshop ,Jan19Freitag,"ab 30,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/4APXyVS
Pole meets Burlesque Workshop,Feb09Freitag,"ab 30,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/VYi81mK
Pole Nick - Down to Earth,Feb24Samstag,"ab 60,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/101RSFR
Pole Nick - Balance Baby,Feb24Samstag,"ab 60,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/AnumKko
Pole Nick - Alltime Favourites,Feb24Samstag,"ab 60,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/aqDwRxt
Dan Rosen - Dynamic Heels,Apr28Sonntag,"ab 65,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/mI91ydw
Dan Rosen - Heels Flow,Apr28Sonntag,"ab 65,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/Ngcpd4l
Dan Rosen - Dan's Favourite Combo's,Apr28Sonntag,"ab 65,00 €",1 Einheit,Pole and Move Heidelberg,"Hauptstraße 58, 69214 Eppelheim",https://www.eversports.de/e/workshop/ij8VZCH
Sneakers on Pole ,Jan14Sonntag,"ab 40,00 €",1 Einheit,Stadtgazellen Bremen,"Bremerhavener Straße 210, 28217 Bremen",https://www.eversports.de/e/workshop/1wOTivr
Poledance Workshop Tricks & Combos mit Bine aus Dänemark ,Dez28Donnerstag,"ab 0,00 €",1 Einheit,Seemannsbraut Poledance,"Ochsenweg 27-29, 24941 Flensburg",https://www.eversports.de/e/workshop/_9iE_64
Lea Roth - Favorite Tricks & Combos,Feb17Samstag,"ab 55,00 €",1 Einheit,Seemannsbraut Poledance,"Ochsenweg 27-29, 24941 Flensburg",https://www.eversports.de/e/workshop/mQPzgO-
Workshop mit @bou_boulette (Janine Hollung),März02bis März 02,"ab 65,00 €",2 Einheiten,POLEside,"Weststraße 1, 74193 Schwaigern",https://www.eversports.de/e/workshop/llCPKoMLh
Pole Akrobatik Workshop,Dez27Mittwoch,"ab 25,00 €",1 Einheit,Glow Sports Club,"Industriepark 201, 78244 Gottmadingen",https://www.eversports.de/e/workshop/cUAsf8y
 Twerk Workshop,Dez27Mittwoch,"ab 25,00 €",1 Einheit,Glow Sports Club,"Industriepark 201, 78244 Gottmadingen",https://www.eversports.de/e/workshop/M30W71E
Heels & Floor Choreo Workshop ,Dez29Freitag,"ab 25,00 €",1 Einheit,Glow Sports Club,"Industriepark 201, 78244 Gottmadingen",https://www.eversports.de/e/workshop/wubqc-C
Lap Dance Workshop,Dez29Freitag,"ab 25,00 €",1 Einheit,Glow Sports Club,"Industriepark 201, 78244 Gottmadingen",https://www.eversports.de/e/workshop/31_KlmJ
Pole Flow Choreo Workshop,Dez30Samstag,"ab 25,00 €",1 Einheit,Glow Sports Club,"Industriepark 201, 78244 Gottmadingen",https://www.eversports.de/e/workshop/Ez2MjvT
Split Stretch Workshop ,Jan04Donnerstag,"ab 25,00 €",1 Einheit,Glow Sports Club,"Industriepark 201, 78244 Gottmadingen",https://www.eversports.de/e/workshop/iCVLDew
Aerial Tuch Choreo Workshop,Jan05Freitag,"ab 25,00 €",1 Einheit,Glow Sports Club,"Industriepark 201, 78244 Gottmadingen",https://www.eversports.de/e/workshop/x4fkntp
Seamless Flow Magic,Jan20Samstag,"ab 65,00 €",1 Einheit,Glow Sports Club,"Industriepark 201, 78244 Gottmadingen",https://www.eversports.de/e/workshop/jYJdZP9
Aerial Hammock Workshop,Jan05Freitag,Ausgebucht,1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/M1qt2st
Aerial Hoop Splits,Jan05Freitag,"ab 30,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/YFREpIp
Flying Pole Workshop,Jan28Sonntag,Ausgebucht,1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/YuOP2Ee
Aerial Hammock Workshop,Feb03Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/aldL57L
Aerial Hoop Rolls Workshop,Feb03Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/hz_ZPLE
Chairdance,Feb10bis März 09,"ab 30,00 €",2 Einheiten,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/M1wKpZR
Lapdance Workshop,Feb10bis März 09,"ab 30,00 €",2 Einheiten,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/xAIHC25
Aerial Hammock Workshop,März02Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/QSBryP0
Aerial Hoop Bendy Shapes,März02Samstag,"ab 30,00 €",1 Einheit,Pole and Move Ludwigshafen,"Raschigstraße 100, 67067 Ludwigshafen am Rhein",https://www.eversports.de/e/workshop/VBYd7ZF
Lap Dance (ALL LEVELS)  *Valentine`s Edition,Feb10Samstag,ab 0 €,1 Einheit,Soultide,"Süderstraße 159A, 20537 Hamburg",https://www.eversports.de/e/workshop/1mFdqSX
Lap & Strip (ALL LEVELS)  *Valentine`s Edition,Feb10Samstag,"ab 35,00 €",1 Einheit,Soultide,"Süderstraße 159A, 20537 Hamburg",https://www.eversports.de/e/workshop/Q5aPZDK
"Flips, Drops and Dynamics",Dez25Montag,Ausgebucht,1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/-d_KxRs
Handstand Workshop,Jan13Samstag,Ausgebucht,1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/WjWWPd9
Beginner Choreo Workshop,Jan13Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/Jmt5Wqz
Pole Straps Intermediate Workshop,Feb03Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/UZAUnxM
Pole Straps Beginner Workshop,Feb03Samstag,"ab 30,00 €",1 Einheit,Pole and Move Mannheim,"Edisonstraße 20, 68309 Mannheim",https://www.eversports.de/e/workshop/-IGRjIZ
Show Night ,Jan27Samstag,"ab 10,00 €",1 Einheit,POLE HEROES,"Karl-Zucker-Straße 7-9, 91052 Erlangen",https://www.eversports.de/e/workshop/6blRZdc
Poledance Anfänger Workshop - 4 Wochen,Jan05bis Jan 26,"ab 69,00 €",4 Einheiten,PoleRoom Braunschweig,"Büchnerstraße 10, 38118 Braunschweig",https://www.eversports.de/e/workshop/TxFNxWf
Poledance Einsteiger Workshop - 4 Wochen,Jan08bis Jan 29,Ausgebucht,4 Einheiten,PoleRoom Braunschweig,"Büchnerstraße 10, 38118 Braunschweig",https://www.eversports.de/e/workshop/ITccdPW
Aerial Hoop Einsteiger Workshop,Jan30bis Feb 20,"ab 69,00 €",4 Einheiten,PoleRoom Braunschweig,"Büchnerstraße 10, 38118 Braunschweig",https://www.eversports.de/e/workshop/5FIBkpe
Heel Trickin' | Hard Style Pole Tricks 49€,Jan06Samstag,"ab 49,00 €",1 Einheit,aerialflow,"Pfefferackerstraße 2a, 45894 Gelsenkirchen",https://www.eversports.de/e/workshop/Ii6OIMq
Find your Elegance,Jan07Sonntag,"ab 25,00 €",1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/L_nzJGb
Floorflow,Jan13Samstag,"ab 25,00 €",1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/5xrJPFv
Pole Double,Jan14Sonntag,"ab 25,00 €",1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/iwj42Z9
