Workshop Name,Workshop Date,Workshop Price,Workshop Units,Workshop Studio,Workshop Address,URL_SW
Needlescale/King Pigeon Stretching,Jan20Samstag,Ausgebucht,1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/ee9Lg--
Julias Static Transitions,Jan28Sonntag,"ab 25,00 €",1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/4v8G7Xw
Life is better upside down /Handstand,Feb04Sonntag,"ab 25,00 €",1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/Gc0_BuG
Let´s get Flip,Feb25Sonntag,"ab 25,00 €",1 Einheit,Pura Studio,"Schaufenberger Straße 61, 52477 Alsdorf",https://www.eversports.de/e/workshop/aaXFGLh
Double Pole (ab LvL. 4) | Tricks & Combos | Winter Workshops,Dez27Mittwoch,"ab 35,00 €",1 Einheit,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",https://www.eversports.de/e/workshop/ye4KMv2
Static Pole Intensiv (ab LvL. 4) | Tricks & Combos | Winter Workshops,Dez27Mittwoch,"ab 35,00 €",1 Einheit,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",https://www.eversports.de/e/workshop/X0TUObB
Floor Shapes | Tricks & Combos | Winter Workshops,Dez28Donnerstag,"ab 35,00 €",1 Einheit,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",https://www.eversports.de/e/workshop/9cn_pnK
Pole Foto Shapes | Tricks & Combos | Winter Workshops,Dez28Donnerstag,"ab 35,00 €",1 Einheit,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",https://www.eversports.de/e/workshop/e4n6OQZ
Flexy Pole (ab LvL. 4) | Tricks & Combos | Winter Workshops,Dez29Freitag,"ab 35,00 €",1 Einheit,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",https://www.eversports.de/e/workshop/AchIOwo
Pole Sensual (all Lvl.) | Choreo | Winter Workshops,Dez29Freitag,"ab 35,00 €",1 Einheit,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",https://www.eversports.de/e/workshop/pOmNwEN
Pole & Strip (all Lvl.) | Choreo | Winter Workshops,Dez29Freitag,"ab 35,00 €",1 Einheit,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",https://www.eversports.de/e/workshop/nPLUwPD
Bachata | Dance | Winter Workshops,Jan07Sonntag,"ab 35,00 €",1 Einheit,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",https://www.eversports.de/e/workshop/bOxRlnY
Acro Yoga | Tricks & Combos | Winter Workshops,Jan07Sonntag,"ab 35,00 €",1 Einheit,Pure Motion Kiel,"Eichkamp 1-5, 24116 Kiel",https://www.eversports.de/e/workshop/MYnycOH
Pole Basic D Anfängerblock Level 1,Dez03bis Jan 21,"ab 75,00 €",6 Einheiten,Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",https://www.eversports.de/e/workshop/YoIv8yB
Pole Basic E Anfängerblock Level 1,Dez03bis Jan 21,"ab 75,00 €",6 Einheiten,Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",https://www.eversports.de/e/workshop/DgFj6R1
STRONG Nation Block,Jan13bis Feb 03,"ab 35,00 €",4 Einheiten,Ramonas Tanzschmiede,"Ückendorfer Straße 121, 45886 Gelsenkirchen",https://www.eversports.de/e/workshop/qpLF3tB
Partner Akrobatik,Dez12bis Feb 13,"ab 30,00 €",3 Einheiten,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/ezegoNQ
Pole Conditioning,Dez16bis Jan 07,"ab 25,00 €",2 Einheiten,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/2XKxmpf
Aerial Hoop Workshop,Jan07Sonntag,"ab 35,00 €",1 Einheit,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/l1ku0Fh
Aerial Pole,Jan10bis Jan 10,"ab 70,00 €",2 Einheiten,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/LDlefbA
Pole Workshop Special,Jan14Sonntag,"ab 30,00 €",1 Einheit,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/VbHcTpt
Pole Combo,Feb18Sonntag,"ab 35,00 €",1 Einheit,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/S8noX1Z
Favourit Pole Combos and Splitz,Apr20bis Apr 20,"ab 79,00 €",2 Einheiten,Pole Land,"Kölner Straße 336a, 40227 Düsseldorf",https://www.eversports.de/e/workshop/OGUBUS8
TAoP Camp - Dineke Minten - Acrobatics & Dynamics - Signature Tricks - ab int.,Feb03Samstag,"ab 70,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/K-hife3
TAoP Camp - Sebastian  - Tanzchoreografie Basic Flow - alle Level,Feb03Samstag,"ab 35,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/xaEtNcz
TAoP Camp -Dineke Minten - Handstand Madness - all Level,Feb03Samstag,"ab 70,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/wiYgBoM
TAoP Camp - Sebastian  - Tanzchoreografie Basic Flow - alle Level,Feb03Samstag,"ab 35,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/6-MAo7Z
TAoP Camp - Evgeny Greshilov - Pole Shapes beg/int,Feb03Samstag,"ab 70,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/GVnc2YT
"TAoP Camp - Frank Roser (Breathworkway) - Atemsession ""Emotionen""",Feb03Samstag,"ab 35,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/Une0T_w
TAoP Camp - Evgeny Greshilov - Pole Shapes int/adv,Feb03Samstag,"ab 70,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/59slMW0
TAoP Camp - Frank Roser (Breathworkway) - Die Kraft des Atmens,Feb03Samstag,"ab 35,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/FWyv3gp
TAoP Camp - Dineke Minten - Tricks & Flips - Ultra Style - beg/int,Feb04Sonntag,"ab 70,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/gdRuiO9
"TAoP Camp - Frank Roser (Breathworkway) - Atemsession ""Ziele und Visionen""",Feb04Sonntag,"ab 35,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/edFh1ih
TAoP Camp - Dineke Minten - I've got the Power - all Level,Feb04Sonntag,"ab 70,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/l467buh
TAoP Camp - Evgeny Greshilov - Tricks & Transitions - ab int,Feb04Sonntag,"ab 70,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/fvmjDvJ
TAoP Camp - Dineke Minten - Bringing Flexy Back - all Level,Feb04Sonntag,"ab 70,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/_YEPqgy
TAoP Camp - Evgeny Greshilov - Poleochraphy - all Level,Feb04Sonntag,"ab 70,00 €",1 Einheit,Poledancestar,"Gabelsbergerstraße 1, 04317 Leipzig",https://www.eversports.de/e/workshop/J71eKxz
Aerial Hoop Fortgeschritten,Jan05bis Feb 02,"ab 68,00 €",5 Einheiten,Pole Plus,"Ulmer Straße 152, 86156 Augsburg",https://www.eversports.de/e/workshop/NHtp6Mw
Flexibility Workshop,Jan08bis Jan 29,"ab 48,00 €",4 Einheiten,Pole Plus,"Ulmer Straße 152, 86156 Augsburg",https://www.eversports.de/e/workshop/CRl1muH
Aerial Hoop Beginner,Feb09bis März 08,"ab 68,00 €",5 Einheiten,Pole Plus,"Ulmer Straße 152, 86156 Augsburg",https://www.eversports.de/e/workshop/upSDQIA
Chairdance Workshop 2.0,Dez30Samstag,Ausgebucht,1 Einheit,PoleCreation,"Immenstädter Straße 11, 87435 Kempten (Allgäu)",https://www.eversports.de/e/workshop/wZihX9z
Urban Retreat: Winter Magie & Innere Einkehr,Dez29Freitag,"ab 75,00 €",1 Einheit,YOGA at Lobe Block,"Böttgerstraße 16, 13357 Berlin",https://www.eversports.de/e/workshop/b-LAHMn
NEW YEAR Yoga & Gong Workshop with White Sound,Jan01Montag,"ab 55,00 €",1 Einheit,YOGA at Lobe Block,"Böttgerstraße 16, 13357 Berlin",https://www.eversports.de/e/workshop/0nDlAHx
Radiant Rest with Yin Yoga & Gong Sound Bath,Jan07Sonntag,"ab 18,00 €",1 Einheit,YOGA at Lobe Block,"Böttgerstraße 16, 13357 Berlin",https://www.eversports.de/e/workshop/BjFWuvA
BUDOKON WORKSHOP with Winnie & Anja,Jan13Samstag,"ab 50,00 €",1 Einheit,YOGA at Lobe Block,"Böttgerstraße 16, 13357 Berlin",https://www.eversports.de/e/workshop/w_3o5kg
ASSIST WORKSHOP: TWIST ASSISTS with Juan Sierra,Jan20Samstag,"ab 55,00 €",1 Einheit,YOGA at Lobe Block,"Böttgerstraße 16, 13357 Berlin",https://www.eversports.de/e/workshop/sf7XSTZ
Jump Back Jump Through Foundations of Ashtanga Yoga with Melina & Alex,März02Samstag,"ab 38,00 €",1 Einheit,YOGA at Lobe Block,"Böttgerstraße 16, 13357 Berlin",https://www.eversports.de/e/workshop/5WFQ4Sn
★SASHA MEOW★ Exotic Pole Flow Choreo Beginner,Feb03Samstag,Ausgebucht,1 Einheit,Pole Dance Krefeld,"Hochfelder Straße 47, 47809 Krefeld",https://www.eversports.de/e/workshop/-EpTuWT
★SASHA MEOW★ Exotic Pole Tricks & Combos | All Level,Feb03Samstag,Ausgebucht,1 Einheit,Pole Dance Krefeld,"Hochfelder Straße 47, 47809 Krefeld",https://www.eversports.de/e/workshop/hFi4nNH
★SASHA MEOW★ Exotic Pole Flow Choreo Intermediate,Feb03Samstag,Ausgebucht,1 Einheit,Pole Dance Krefeld,"Hochfelder Straße 47, 47809 Krefeld",https://www.eversports.de/e/workshop/T5e_9Bp
Spagat,Feb05bis Feb 26,Ausgebucht,4 Einheiten,Luftbonbon,"Königstraße 45, 32547 Bad Oeynhausen",https://www.eversports.de/e/workshop/60kU5cU
POLE TRICKS I Flip it like its hot,Jan14Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/y4Xf51X
EXOTIC POLE I ab Level 2,Jan14Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/Zp9bPAd
POLE DANCE I Probestunde,Jan14Sonntag,"ab 10,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/ofcdL5R
ACRO YOGA ,Jan21Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/vP3iPub
THAI YOGA MASSAGE I Kopf und Nacken,Jan21Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/Z8REpQ1
AERIAL HOOP I Probestunde,Jan21Sonntag,"ab 10,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/BFImvPj
SPAGAT I Intensiv,Jan28Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/lxu9gbp
POLE SPLITS ,Jan28Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/CRjs8aS
INVERSIONS I mit dem FeetUp Trainer,Jan28Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/HlGXT-6
POLE DANCE I Probestunde,Feb04Sonntag,"ab 10,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/9j7N418
POLE INVERTS I Get up side down,Feb04Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/AL0d8uV
POLE DANCE I Level 4,Feb18Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/DmdrEre
HANDSTAND Vorbereitung,Feb25Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/s-CvYfY
RÜCKBEUGE I Intensiv,Feb25Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/lIzIIH9
HANDSTAND Vorbereitung I Teil 2,März03Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/1hwRppH
ACRO YOGA ,März03Sonntag,"ab 35,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/FWO9nVb
POLE STAR I Easy but Beautiful I Julia Pengler ,März10Sonntag,"ab 45,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/wHwtdS-
POLE STAR I Static Low Flow I Julia Pengler ,März10Sonntag,"ab 45,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/D7_g8hU
 POLE STAR I My favorite Tricks & Combos I Julia Pengler ,März10Sonntag,"ab 45,00 €",1 Einheit,BALANCE Neumarkt,"Deininger Weg 94, 92318 Neumarkt in der Oberpfalz",https://www.eversports.de/e/workshop/yXJE2Qf
